series,episode,baker,result,technical,last_name,baker_age,baker_occupation,hometown,signature_bake,show_stopper
7,7,Selasi,IN,6,Gbormittah,30,Client service associate,London,Summer Picnic Roulade,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes"
7,7,Tom,OUT,5,Gilliford,26,Project engagement manager,Rochdale,Millionaire's Roulade,Hipster Picnic
7,8,Andrew,IN,2,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Da Vinci Inspired Geared Pies,Jousting Knights Marchpane
7,8,Benjamina,OUT,4,Ebuehi,23,Teaching assistant,South London,Mexican Adventure,Tudor Garden
7,8,Candice,STAR BAKER,1,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",Cheesy Cheeky Fish Pies,Peacock
7,8,Jane,IN,5,Beedle,61,Garden designer,Beckenham,Tudor Rose Pies,Swans
7,8,Selasi,IN,3,Gbormittah,30,Client service associate,London,Bouquet of Flowers,Fruity Tudor Marchpane
7,9,Andrew,STAR BAKER,2,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants
7,9,Candice,IN,3,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire","Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies
7,9,Jane,IN,1,Beedle,61,Garden designer,Beckenham,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies
7,9,Selasi,OUT,4,Gbormittah,30,Client service associate,London,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies
7,10,Andrew,Runner-up,1,Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic
7,10,Candice,WINNER,2,Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",Queen Victoria's Mango and Strawberry Crown,Picnic for Pearly Kings and Queens
7,10,Jane,Runner-up,3,Beedle,61,Garden designer,Beckenham,"Red, White and Blue Meringue Crown",Family Favourites Feast
8,1,Chris,IN,12,Geiger,50,Software developer,Bristol,Tropical Fresh Fruit Cake,'Raised Pork Pie and Egg Surprise' Cake
8,1,Flo,IN,9,Atkins,71,Retired,Merseyside,Citrus Layer Cake,'One in a Melon' Cake
8,1,James,IN,2,Hillery,46,Banker,"Brentwood, Essex","Orange, Rhubarb & Ginger Crumble Cake",'Mock-accino and Croissant' Cake
8,1,Julia,IN,3,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",Courgette and Lemon Cake,'Russian Doll' Cake
8,1,Kate,IN,1,Lyon,29,Health and safety inspector,Merseyside,Moroccan Strawberry and Rose Cake,'Chocolate Terrarium' Cake
8,1,Liam,IN,8,Charles,19,Student,North London,Apple and Almond Crumble Maple Loaf,'Stackin' Sunday' Cake
8,1,Peter,OUT,10,Abatan,52,IT programme manager,"Southend, Essex",Coconut Cake,'Bread on a Breadboard' Cake
8,1,Sophie,IN,5,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Pineapple and Coconut Sandwich Cake,'Champagne Bottle and Bucket' Cake
8,1,Stacey,IN,11,Hart,42,Former school teacher,"Radlett, Hertfordshire",Granny Smith Apple and Walnut Cake,'Black Evening Clutch Bag' Cake
8,1,Steven,STAR BAKER,6,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Bonfire Night Cake,'A Baker's Lunch' Cake
8,1,Tom,IN,7,Hetherington,29,Architect,Edinburgh,Gilded Pear and Cardamom Cake,'Stack of Books' Cake
8,1,Yan,IN,4,Tsou,46,Laboratory research scientist,North London,Windfall Apple Crumble Cake,'Banana-ramen' Cake
8,2,Chris,OUT,11,Geiger,50,Software developer,Bristol,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,'The Great British Sail Off' Game
8,2,Flo,IN,10,Atkins,71,Retired,Merseyside,Gin Jam Butties,'Pick My Bones' Game
8,2,James,IN,3,Hillery,46,Banker,"Brentwood, Essex",Rhubarb and Custard Whirls,'Coppit' Game
8,2,Julia,IN,4,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",Middle Eastern Delight Sandwich Biscuits,'A British Baking' Game
8,2,Kate,IN,8,Lyon,29,Health and safety inspector,Merseyside,Coconut Seashells for a Titanic Afternoon Tea,'Jungle' Game
8,2,Liam,IN,7,Charles,19,Student,North London,Coffee Malted Pecan Shorties,'Classroom Classics' Game
8,2,Sophie,IN,2,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Lemon Limoncino Sandwich Biscuits,'Snakes and Ladders' Game
8,2,Stacey,IN,9,Hart,42,Former school teacher,"Radlett, Hertfordshire",Sparkly Chocolate and Marshmallow Fluff Cookies,'Get to School' Game
8,2,Steven,STAR BAKER,6,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Amarpressi Biscuits,'Check Bake' Game
8,2,Tom,IN,5,Hetherington,29,Architect,Edinburgh,Coffee and Amaretto Kisses,'Drain Pipes and Ladders' Game
8,2,Yan,IN,1,Tsou,46,Laboratory research scientist,North London,'Mrs. Marian's PB 'n' B' Biscuits,'Adventures in Bakeland' Game
8,3,Flo,OUT,7,Atkins,71,Retired,Merseyside,Cinnamon and Orange Teacakes,'Davy Jones' Locker' Bread Sculpture
8,3,James,IN,9,Hillery,46,Banker,"Brentwood, Essex",Nordic Teacakes,'Owl in the Woods' Bread Sculpture
8,3,Julia,STAR BAKER,2,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",Earl Grey Dried Fruit Teacakes,'The Snail Under a Mushroom' Bread Sculpture
8,3,Kate,IN,10,Lyon,29,Health and safety inspector,Merseyside,Blueberry Buns,'Kraken' Bread Sculpture
8,3,Liam,IN,5,Charles,19,Student,North London,Jamaican Spiced Teacakes,'Kneadapolitan' Bread Sculpture
8,3,Sophie,IN,6,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Tagine Teacakes,'Picnic Basket' Bread Sculpture
8,3,Stacey,IN,1,Hart,42,Former school teacher,"Radlett, Hertfordshire",Cranberry and Cinnamon Teacakes,'Ascot Hat' Bread Sculpture
8,3,Steven,IN,3,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Madras Cocktail Teacakes,'The Bag I Knead' Bread Sculpture
8,3,Tom,IN,4,Hetherington,29,Architect,Edinburgh,Orange and Cranberry Teacakes,'Pink & Yellow Rose Centrepiece' Bread Sculpture
8,3,Yan,IN,8,Tsou,46,Laboratory research scientist,North London,'Mrs P's' Masala Chai Spiced Teacakes,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture
8,4,James,IN,2,Hillery,46,Banker,"Brentwood, Essex",'Windy City' Millionaire Shortbreads,Nutty Caramel Cake
8,4,Julia,IN,9,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",Pecan Salted Caramel Millionaire Shortbreads,Poppy Seed Caramel Cake
8,4,Kate,STAR BAKER,6,Lyon,29,Health and safety inspector,Merseyside,Salted Bay Caramel Millionaire Shortbreads,Sticky Toffee Apple Caramel Cake
8,4,Liam,IN,3,Charles,19,Student,North London,Salted Peanut Butter Millionaire Shortbreads,White Layered Ginger Caramel Cake
8,4,Sophie,IN,4,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Jaffa Millionaire Shortbreads,Bird's Nest Caramel Cake
8,4,Stacey,IN,1,Hart,42,Former school teacher,"Radlett, Hertfordshire",Rum Salted Caramel Millionaire Shortbreads,Chocolate and Coffee Caramel Cake
8,4,Steven,IN,7,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Orange Macadamia Nut Millionaire Shortbreads,Caramel Crown Cake
8,4,Tom,OUT,5,Hetherington,29,Architect,Edinburgh,Stem Ginger Caramel Shortbreads,Hummingbird Cake
8,4,Yan,IN,8,Tsou,46,Laboratory research scientist,North London,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,Animals of the Rainforest Caramel Cake
8,5,James,OUT,7,Hillery,46,Banker,"Brentwood, Essex",Orange and Ginger Steamed School Pudding,'The Missed Silver Jubilee' Trifle Terrine
8,5,Julia,IN,3,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",Orange & Treacle Steamed School Pudding,'Opulent Ornament' Trifle Terrine
8,5,Kate,IN,8,Lyon,29,Health and safety inspector,Merseyside,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,'My Great Great Nan's' Raspberry Trifle Terrine
8,5,Liam,IN,2,Charles,19,Student,North London,Cherries & Lemons that are 'Baked Well','Cheers Lads' Trifle Terrine
8,5,Sophie,STAR BAKER,1,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey","Ginger, Fig and Honey Steamed School Pudding","Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine"
8,5,Stacey,IN,4,Hart,42,Former school teacher,"Radlett, Hertfordshire",Bakewell Tart Steamed School Pudding,Tropical Trifle Terrine
8,5,Steven,IN,5,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Lemon & Blackcurrant Drizzle Steamed School Pudding,'From Across the Jelly Pond' Trifle Terrine
8,5,Yan,IN,6,Tsou,46,Laboratory research scientist,North London,Mango Fruit Hat Steamed School Pudding,'Heart of a Hero' Trifle Terrine
8,6,Julia,OUT,7,Chernogorova,21,Aviation Broker,"Crawley, West Sussex",'Pies from the Tree' Decorative Pies,'Special Occasion' Pie
8,6,Kate,IN,5,Lyon,29,Health and safety inspector,Merseyside,'Vegetarian Pie Faces' Decorative Pies,Potato Curry Pie with Mango & Chilli Glaze
8,6,Liam,STAR BAKER,4,Charles,19,Student,North London,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie
8,6,Sophie,IN,2,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",'The Four Seasons' Decorative Pies,Game Pie with Glazed Forest Fruits
8,6,Stacey,IN,6,Hart,42,Former school teacher,"Radlett, Hertfordshire",'Love Theme' Decorative Pies,Indian Hand Raised Pie with Mango
8,6,Steven,IN,3,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",'Fleetwood Mac' Decorative Pies,Christmas Pie
8,6,Yan,IN,1,Tsou,46,Laboratory research scientist,North London,'πr2' Decorative Pies,Chequerboard Pie
8,7,Kate,IN,6,Lyon,29,Health and safety inspector,Merseyside,'Happy Hour' Cocktail Cannoli,'Flavour Fusion' Sfogliatelle
8,7,Liam,IN,2,Charles,19,Student,North London,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle
8,7,Sophie,IN,3,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",'Classics with a Twist' Cannoli,'Classics' Sfogliatelle
8,7,Stacey,IN,4,Hart,42,Former school teacher,"Radlett, Hertfordshire",My All Time Favourite Desserts,Pastry Surprise
8,7,Steven,STAR BAKER,1,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Italian Style Cannoli,'Sicilian-style' Sfogliatelle
8,7,Yan,OUT,5,Tsou,46,Laboratory research scientist,North London,Cannoli Cocktails,Canadian-Style Sfogliatelle
8,8,Kate,IN,2,Lyon,29,Health and safety inspector,Merseyside,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake
8,8,Liam,OUT,5,Charles,19,Student,North London,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake
8,8,Sophie,IN,4,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Char Siu & Banana Praline Bedfordshire Clangers,Citrus with Green Apple Croquembouche Savoy Cake
8,8,Stacey,STAR BAKER,3,Hart,42,Former school teacher,"Radlett, Hertfordshire",Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,'Bright' Lemon & Orange Savoy Cake
8,8,Steven,IN,1,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",'Mediterranean Medley' Bedfordshire Clangers,Chestnut Rum Savoy Cake
8,9,Kate,IN,4,Lyon,29,Health and safety inspector,Merseyside,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece
8,9,Sophie,STAR BAKER,1,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey",Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,'Tutu with Opera Filling' Meringue Centrepiece
8,9,Stacey,OUT,2,Hart,42,Former school teacher,"Radlett, Hertfordshire",'Choux-nicorn and Choux-moji' Choux Buns,'Flamingos in Love' Meringue Centrepiece
8,9,Steven,IN,3,Carter-Bailey,34,Marketer,"Watford, Hertfordshire",Key Lime Cheesecake and Bakewell Tart Choux Buns,'Some Air Over the Rainbow' Meringue Centrepiece
8,10,Kate,Runner-up,3,Lyon,29,Health and safety inspector,Merseyside,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet"
8,10,Sophie,WINNER,2,Faldo,33,Former army officer and trainee stuntwoman,"West Molesey, Surrey","Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",'Ode to the Honey Bee' Entremet
8,10,Steven,Runner-up,1,Carter-Bailey,34,Marketer,"Watford, Hertfordshire","Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",'Yin Yang' Entremet
9,1,Antony,IN,12,Amourdoux,30,Banker,London,NA,NA
9,1,Briony,IN,2,Williams,33,Full-time parent,Bristol,NA,NA
9,1,Dan,IN,4,Beasley-Harling,36,Full-time parent,London,NA,NA
9,1,Imelda,OUT,11,McCarron,33,Countryside recreation officer,County Tyrone,NA,NA
9,1,Jon,IN,5,Jenkins,47,Blood courier,Newport,NA,NA
9,1,Karen,IN,6,Wright,60,In-store sampling assistant,Wakefield,NA,NA
9,1,Kim-Joy,IN,10,Hewlett,27,Mental health specialist,Leeds,NA,NA
9,1,Luke,IN,8,Thompson,30,Civil servant/house and techno DJ,Sheffield,NA,NA
9,1,Manon,STAR BAKER,3,Lagrave,26,Software project manager,London,NA,NA
9,1,Rahul,IN,7,Mandal,30,Research scientist,Rotherham,NA,NA
9,1,Ruby,IN,1,Bhogal,29,Project manager,London,NA,NA
9,1,Terry,IN,9,Hartill,56,Retired air steward,West Midlands,NA,NA
9,2,Antony,IN,9,Amourdoux,30,Banker,London,NA,NA
9,2,Briony,IN,5,Williams,33,Full-time parent,Bristol,NA,NA
9,2,Dan,IN,3,Beasley-Harling,36,Full-time parent,London,NA,NA
9,2,Jon,IN,1,Jenkins,47,Blood courier,Newport,NA,NA
9,2,Karen,IN,11,Wright,60,In-store sampling assistant,Wakefield,NA,NA
9,2,Kim-Joy,IN,4,Hewlett,27,Mental health specialist,Leeds,NA,NA
9,2,Luke,OUT,7,Thompson,30,Civil servant/house and techno DJ,Sheffield,NA,NA
9,2,Manon,IN,6,Lagrave,26,Software project manager,London,NA,NA
9,2,Rahul,STAR BAKER,2,Mandal,30,Research scientist,Rotherham,NA,NA
9,2,Ruby,IN,10,Bhogal,29,Project manager,London,NA,NA
9,2,Terry,IN,8,Hartill,56,Retired air steward,West Midlands,NA,NA
9,3,Antony,OUT,8,Amourdoux,30,Banker,London,NA,NA
9,3,Briony,IN,9,Williams,33,Full-time parent,Bristol,NA,NA
9,3,Dan,IN,6,Beasley-Harling,36,Full-time parent,London,NA,NA
9,3,Jon,IN,2,Jenkins,47,Blood courier,Newport,NA,NA
9,3,Karen,IN,5,Wright,60,In-store sampling assistant,Wakefield,NA,NA
9,3,Kim-Joy,IN,10,Hewlett,27,Mental health specialist,Leeds,NA,NA
9,3,Manon,IN,3,Lagrave,26,Software project manager,London,NA,NA
9,3,Rahul,STAR BAKER,4,Mandal,30,Research scientist,Rotherham,NA,NA
9,3,Ruby,IN,7,Bhogal,29,Project manager,London,NA,NA
9,3,Terry,IN,1,Hartill,56,Retired air steward,West Midlands,NA,NA
9,4,Briony,IN,5,Williams,33,Full-time parent,Bristol,NA,NA
9,4,Dan,STAR BAKER,1,Beasley-Harling,36,Full-time parent,London,NA,NA
9,4,Jon,IN,3,Jenkins,47,Blood courier,Newport,NA,NA
9,4,Karen,IN,7,Wright,60,In-store sampling assistant,Wakefield,NA,NA
9,4,Kim-Joy,IN,6,Hewlett,27,Mental health specialist,Leeds,NA,NA
9,4,Manon,IN,8,Lagrave,26,Software project manager,London,NA,NA
9,4,Rahul,IN,4,Mandal,30,Research scientist,Rotherham,NA,NA
9,4,Ruby,IN,2,Bhogal,29,Project manager,London,NA,NA
9,4,Terry,[a],NA,Hartill,56,Retired air steward,West Midlands,NA,NA
9,5,Briony,IN,6,Williams,33,Full-time parent,Bristol,NA,NA
9,5,Dan,IN,2,Beasley-Harling,36,Full-time parent,London,NA,NA
9,5,Jon,IN,7,Jenkins,47,Blood courier,Newport,NA,NA
9,5,Karen,OUT,9,Wright,60,In-store sampling assistant,Wakefield,NA,NA
9,5,Kim-Joy,STAR BAKER,4,Hewlett,27,Mental health specialist,Leeds,NA,NA
9,5,Manon,IN,5,Lagrave,26,Software project manager,London,NA,NA
9,5,Rahul,IN,3,Mandal,30,Research scientist,Rotherham,NA,NA
9,5,Ruby,IN,1,Bhogal,29,Project manager,London,NA,NA
9,5,Terry,OUT,8,Hartill,56,Retired air steward,West Midlands,NA,NA
9,6,Briony,STAR BAKER,1,Williams,33,Full-time parent,Bristol,NA,NA
9,6,Dan,OUT,6,Beasley-Harling,36,Full-time parent,London,NA,NA
9,6,Jon,IN,2,Jenkins,47,Blood courier,Newport,NA,NA
9,6,Kim-Joy,IN,5,Hewlett,27,Mental health specialist,Leeds,NA,NA
9,6,Manon,IN,4,Lagrave,26,Software project manager,London,NA,NA
9,6,Rahul,IN,3,Mandal,30,Research scientist,Rotherham,NA,NA
9,6,Ruby,IN,7,Bhogal,29,Project manager,London,NA,NA
9,7,Briony,IN,5,Williams,33,Full-time parent,Bristol,NA,NA
9,7,Jon,OUT,4,Jenkins,47,Blood courier,Newport,NA,NA
9,7,Kim-Joy,STAR BAKER,6,Hewlett,27,Mental health specialist,Leeds,NA,NA
9,7,Manon,IN,2,Lagrave,26,Software project manager,London,NA,NA
9,7,Rahul,IN,1,Mandal,30,Research scientist,Rotherham,NA,NA
9,7,Ruby,IN,3,Bhogal,29,Project manager,London,NA,NA
9,8,Briony,IN,1,Williams,33,Full-time parent,Bristol,NA,NA
9,8,Kim-Joy,IN,2,Hewlett,27,Mental health specialist,Leeds,NA,NA
9,8,Manon,OUT,4,Lagrave,26,Software project manager,London,NA,NA
9,8,Rahul,IN,5,Mandal,30,Research scientist,Rotherham,NA,NA
9,8,Ruby,STAR BAKER,3,Bhogal,29,Project manager,London,NA,NA
9,9,Briony,OUT,3,Williams,33,Full-time parent,Bristol,NA,NA
9,9,Kim-Joy,IN,2,Hewlett,27,Mental health specialist,Leeds,NA,NA
9,9,Rahul,IN,4,Mandal,30,Research scientist,Rotherham,NA,NA
9,9,Ruby,STAR BAKER,1,Bhogal,29,Project manager,London,NA,NA
9,10,Kim-Joy,Runner-up,1,Hewlett,27,Mental health specialist,Leeds,NA,NA
9,10,Rahul,WINNER,2,Mandal,30,Research scientist,Rotherham,NA,NA
9,10,Ruby,Runner-up,3,Bhogal,29,Project manager,London,NA,NA
10,1,Alice,IN,5,Fevronia,28,Geography teacher,Essex,NA,NA
10,1,Amelia,IN,4,LeBruin,24,Fashion designer,Halifax,NA,NA
10,1,Dan,OUT,9,Chambers,32,Support worker,Rotherham,NA,NA
10,1,David,IN,10,Atherton,36,International health adviser,Whitby,NA,NA
10,1,Helena,IN,12,Garcia,40,Online project manager,Leeds,NA,NA
10,1,Henry,IN,1,Bird,20,Student,Durham,NA,NA
10,1,Jamie,IN,13,Finn,20,Part-time waiter,Surrey,NA,NA
10,1,Michael,IN,11,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,1,Michelle,STAR BAKER,6,Evans-Fecci,35,Print shop administrator,"Tenby, Wales",NA,NA
10,1,Phil,IN,8,Thorne,56,HGV driver,Rainham,NA,NA
10,1,Priya,IN,7,O'Shea,34,Marketing consultant,Leicester,NA,NA
10,1,Rosie,IN,2,Brandreth-Poynter,28,Veterinary surgeon,Somerset,NA,NA
10,1,Steph,IN,3,Blackwell,28,Shop assistant,Chester,NA,NA
10,2,Alice,STAR BAKER,1,Fevronia,28,Geography teacher,Essex,NA,NA
10,2,Amelia,IN,9,LeBruin,24,Fashion designer,Halifax,NA,NA
10,2,David,IN,2,Atherton,36,International health adviser,Whitby,NA,NA
10,2,Helena,IN,12,Garcia,40,Online project manager,Leeds,NA,NA
10,2,Henry,IN,6,Bird,20,Student,Durham,NA,NA
10,2,Jamie,OUT,11,Finn,20,Part-time waiter,Surrey,NA,NA
10,2,Michael,IN,4,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,2,Michelle,IN,8,Evans-Fecci,35,Print shop administrator,"Tenby, Wales",NA,NA
10,2,Phil,IN,3,Thorne,56,HGV driver,Rainham,NA,NA
10,2,Priya,IN,7,O'Shea,34,Marketing consultant,Leicester,NA,NA
10,2,Rosie,IN,5,Brandreth-Poynter,28,Veterinary surgeon,Somerset,NA,NA
10,2,Steph,IN,10,Blackwell,28,Shop assistant,Chester,NA,NA
10,3,Alice,IN,7,Fevronia,28,Geography teacher,Essex,NA,NA
10,3,Amelia,OUT,11,LeBruin,24,Fashion designer,Halifax,NA,NA
10,3,David,IN,2,Atherton,36,International health adviser,Whitby,NA,NA
10,3,Helena,IN,8,Garcia,40,Online project manager,Leeds,NA,NA
10,3,Henry,IN,1,Bird,20,Student,Durham,NA,NA
10,3,Michael,STAR BAKER,6,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,3,Michelle,IN,5,Evans-Fecci,35,Print shop administrator,"Tenby, Wales",NA,NA
10,3,Phil,IN,10,Thorne,56,HGV driver,Rainham,NA,NA
10,3,Priya,IN,4,O'Shea,34,Marketing consultant,Leicester,NA,NA
10,3,Rosie,IN,9,Brandreth-Poynter,28,Veterinary surgeon,Somerset,NA,NA
10,3,Steph,IN,3,Blackwell,28,Shop assistant,Chester,NA,NA
10,4,Alice,IN,8,Fevronia,28,Geography teacher,Essex,NA,NA
10,4,David,IN,2,Atherton,36,International health adviser,Whitby,NA,NA
10,4,Helena,IN,9,Garcia,40,Online project manager,Leeds,NA,NA
10,4,Henry,IN,3,Bird,20,Student,Durham,NA,NA
10,4,Michael,IN,7,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,4,Michelle,IN,5,Evans-Fecci,35,Print shop administrator,"Tenby, Wales",NA,NA
10,4,Phil,OUT,6,Thorne,56,HGV driver,Rainham,NA,NA
10,4,Priya,IN,10,O'Shea,34,Marketing consultant,Leicester,NA,NA
10,4,Rosie,IN,4,Brandreth-Poynter,28,Veterinary surgeon,Somerset,NA,NA
10,4,Steph,STAR BAKER,1,Blackwell,28,Shop assistant,Chester,NA,NA
10,5,Alice,IN,6,Fevronia,28,Geography teacher,Essex,NA,NA
10,5,David,IN,9,Atherton,36,International health adviser,Whitby,NA,NA
10,5,Helena,OUT,1,Garcia,40,Online project manager,Leeds,NA,NA
10,5,Henry,IN,3,Bird,20,Student,Durham,NA,NA
10,5,Michael,IN,8,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,5,Michelle,OUT,7,Evans-Fecci,35,Print shop administrator,"Tenby, Wales",NA,NA
10,5,Priya,IN,2,O'Shea,34,Marketing consultant,Leicester,NA,NA
10,5,Rosie,IN,5,Brandreth-Poynter,28,Veterinary surgeon,Somerset,NA,NA
10,5,Steph,STAR BAKER,4,Blackwell,28,Shop assistant,Chester,NA,NA
10,6,Alice,IN,1,Fevronia,28,Geography teacher,Essex,NA,NA
10,6,David,IN,2,Atherton,36,International health adviser,Whitby,NA,NA
10,6,Henry,IN,4,Bird,20,Student,Durham,NA,NA
10,6,Michael,IN,6,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,6,Priya,OUT,7,O'Shea,34,Marketing consultant,Leicester,NA,NA
10,6,Rosie,IN,5,Brandreth-Poynter,28,Veterinary surgeon,Somerset,NA,NA
10,6,Steph,STAR BAKER,3,Blackwell,28,Shop assistant,Chester,NA,NA
10,7,Alice,IN,6,Fevronia,28,Geography teacher,Essex,NA,NA
10,7,David,IN,2,Atherton,36,International health adviser,Whitby,NA,NA
10,7,Henry,STAR BAKER,3,Bird,20,Student,Durham,NA,NA
10,7,Michael,OUT,5,Chakraverty,26,Theatre manager/fitness instructor,Stratford-upon-Avon,NA,NA
10,7,Rosie,IN,1,Brandreth-Poynter,28,Veterinary surgeon,Somerset,NA,NA
10,7,Steph,IN,4,Blackwell,28,Shop assistant,Chester,NA,NA
10,8,Alice,IN,3,Fevronia,28,Geography teacher,Essex,NA,NA
10,8,David,IN,1,Atherton,36,International health adviser,Whitby,NA,NA
10,8,Henry,OUT,5,Bird,20,Student,Durham,NA,NA
10,8,Rosie,IN,2,Brandreth-Poynter,28,Veterinary surgeon,Somerset,NA,NA
10,8,Steph,STAR BAKER,4,Blackwell,28,Shop assistant,Chester,NA,NA
10,9,Alice,STAR BAKER,4,Fevronia,28,Geography teacher,Essex,NA,NA
10,9,David,IN,2,Atherton,36,International health adviser,Whitby,NA,NA
10,9,Rosie,OUT,1,Brandreth-Poynter,28,Veterinary surgeon,Somerset,NA,NA
10,9,Steph,IN,3,Blackwell,28,Shop assistant,Chester,NA,NA
10,10,Alice,Runner-up,2,Fevronia,28,Geography teacher,Essex,NA,NA
10,10,David,WINNER,1,Atherton,36,International health adviser,Whitby,NA,NA
10,10,Steph,Runner-up,3,Blackwell,28,Shop assistant,Chester,NA,NA
